<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
!SESSION 2019-08-27 10:54:22.809 -----------------------------------------------
=======
!SESSION 2019-08-24 11:15:10.029 -----------------------------------------------
>>>>>>> chary1
=======
!SESSION 2019-09-03 11:38:35.002 -----------------------------------------------
>>>>>>> dcd7f96de8f02d079128ae6384adc579e09de9df
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
=======
!SESSION 2019-09-09 11:34:40.101 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_171
>>>>>>> chary1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\AA_Batch\.metadata\.bak_0.log
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
Created Time: 2019-08-27 11:18:40.249
=======
Created Time: 2019-09-03 11:43:27.441
>>>>>>> dcd7f96de8f02d079128ae6384adc579e09de9df

!ENTRY org.eclipse.core.runtime 4 2 2019-09-03 11:43:27.441
!MESSAGE Problems encountered starting up plug-in: "org.osgi.framework.BundleException: Cannot transiently start a module whose start level is not met.".
!STACK 0
org.osgi.framework.BundleException: Cannot transiently start a module whose start level is not met.
	at org.eclipse.osgi.container.Module.start(Module.java:401)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51098 -protocol json -d C:\AA_Batch\AA_PDL\test-output C:\AA_Batch\AA_PDL\testng.xml
java -ea -classpath D:\eclipse-mars\eclipse-mars\eclipse\configuration\org.eclipse.osgi\1005\0\.cp\lib\testng-remote.jar:C:\AA_Batch\AA_PDL\target\test-classes:C:\AA_Batch\AA_PDL\target\classes:C:\Users\brahmithchary.p\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\brahmithchary.p\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar:C:\Users\brahmithchary.p\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\brahmithchary.p\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\brahmithchary.p\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\brahmithchary.p\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\brahmithchary.p\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\brahmithchary.p\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\brahmithchary.p\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\brahmithchary.p\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar:C:\Users\brahmithchary.p\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar:C:\Users\brahmithchary.p\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\plugins\maven-surefire-plugin\2.22.0\maven-surefire-plugin-2.22.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\surefire\maven-surefire-common\2.22.0\maven-surefire-common-2.22.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-plugin-api\2.2.1\maven-plugin-api-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\plugin-tools\maven-plugin-annotations\3.5\maven-plugin-annotations-3.5.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\surefire\surefire-api\2.22.0\surefire-api-2.22.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\surefire\surefire-logger-api\2.22.0\surefire-logger-api-2.22.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\surefire\surefire-booter\2.22.0\surefire-booter-2.22.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-artifact\2.2.1\maven-artifact-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\codehaus\plexus\plexus-utils\1.5.15\plexus-utils-1.5.15.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-plugin-descriptor\2.2.1\maven-plugin-descriptor-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-9-stable-1\plexus-container-default-1.0-alpha-9-stable-1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-project\2.2.1\maven-project-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-settings\2.2.1\maven-settings-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-profile\2.2.1\maven-profile-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-artifact-manager\2.2.1\maven-artifact-manager-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\backport-util-concurrent\backport-util-concurrent\3.1\backport-util-concurrent-3.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-plugin-registry\2.2.1\maven-plugin-registry-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.11\plexus-interpolation-1.11.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-model\2.2.1\maven-model-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-core\2.2.1\maven-core-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-plugin-parameter-documenter\2.2.1\maven-plugin-parameter-documenter-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\wagon\wagon-http\1.0-beta-6\wagon-http-1.0-beta-6.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\wagon\wagon-http-shared\1.0-beta-6\wagon-http-shared-1.0-beta-6.jar:C:\Users\brahmithchary.p\.m2\repository\nekohtml\xercesMinimal\1.9.6.2\xercesMinimal-1.9.6.2.jar:C:\Users\brahmithchary.p\.m2\repository\nekohtml\nekohtml\1.9.6.2\nekohtml-1.9.6.2.jar:C:\Users\brahmithchary.p\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\wagon\wagon-webdav-jackrabbit\1.0-beta-6\wagon-webdav-jackrabbit-1.0-beta-6.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\jackrabbit\jackrabbit-webdav\1.5.0\jackrabbit-webdav-1.5.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\jackrabbit\jackrabbit-jcr-commons\1.5.0\jackrabbit-jcr-commons-1.5.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\slf4j\slf4j-nop\1.5.3\slf4j-nop-1.5.3.jar:C:\Users\brahmithchary.p\.m2\repository\org\slf4j\slf4j-jdk14\1.5.6\slf4j-jdk14-1.5.6.jar:C:\Users\brahmithchary.p\.m2\repository\org\slf4j\slf4j-api\1.5.6\slf4j-api-1.5.6.jar:C:\Users\brahmithchary.p\.m2\repository\org\slf4j\jcl-over-slf4j\1.5.6\jcl-over-slf4j-1.5.6.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\reporting\maven-reporting-api\2.2.1\maven-reporting-api-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.1\doxia-logging-api-1.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\wagon\wagon-provider-api\1.0-beta-6\wagon-provider-api-1.0-beta-6.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-repository-metadata\2.2.1\maven-repository-metadata-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-error-diagnostics\2.2.1\maven-error-diagnostics-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-monitor\2.2.1\maven-monitor-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\classworlds\classworlds\1.1\classworlds-1.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar:C:\Users\brahmithchary.p\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\maven\maven-toolchain\2.2.1\maven-toolchain-2.2.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\codehaus\plexus\plexus-java\0.9.8\plexus-java-0.9.8.jar:C:\Users\brahmithchary.p\.m2\repository\org\ow2\asm\asm\6.1.1\asm-6.1.1.jar:C:\Users\brahmithchary.p\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M7\qdox-2.0-M7.jar:C:\Users\brahmithchary.p\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar:C:\Users\brahmithchary.p\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\brahmithchary.p\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\brahmithchary.p\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\brahmithchary.p\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\brahmithchary.p\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\brahmithchary.p\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\brahmithchary.p\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\brahmithchary.p\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\brahmithchary.p\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\brahmithchary.p\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 51098 -protocol json -d C:\AA_Batch\AA_PDL\test-output C:\AA_Batch\AA_PDL\testng.xml

!ENTRY org.sonarlint.eclipse.core 2 0 2019-08-26 15:52:23.159
!MESSAGE Error when executing SonarLint analysis
!STACK 0
java.lang.IllegalStateException: Failed to read local issue store index
	at org.sonarlint.eclipse.core.internal.tracking.StringStoreIndex.load(StringStoreIndex.java:54)
	at org.sonarlint.eclipse.core.internal.tracking.StringStoreIndex.keys(StringStoreIndex.java:44)
	at org.sonarlint.eclipse.core.internal.tracking.IndexedObjectStore.deleteInvalid(IndexedObjectStore.java:78)
	at org.sonarlint.eclipse.core.internal.tracking.IssueStore.<init>(IssueStore.java:61)
	at org.sonarlint.eclipse.core.internal.SonarLintCorePlugin.lambda$0(SonarLintCorePlugin.java:152)
	at org.sonarlint.eclipse.core.internal.tracking.IssueTrackerRegistry.newTracker(IssueTrackerRegistry.java:54)
	at org.sonarlint.eclipse.core.internal.tracking.IssueTrackerRegistry.getOrCreate(IssueTrackerRegistry.java:43)
	at org.sonarlint.eclipse.core.internal.SonarLintCorePlugin.getOrCreateIssueTracker(SonarLintCorePlugin.java:190)
	at org.sonarlint.eclipse.core.internal.jobs.AnalyzeProjectJob.trackLocalIssues(AnalyzeProjectJob.java:287)
	at org.sonarlint.eclipse.core.internal.jobs.AnalyzeProjectJob.trackIssues(AnalyzeProjectJob.java:276)
	at org.sonarlint.eclipse.core.internal.jobs.AnalyzeProjectJob.updateMarkers(AnalyzeProjectJob.java:262)
	at org.sonarlint.eclipse.core.internal.jobs.AnalyzeProjectJob.runAnalysisAndUpdateMarkers(AnalyzeProjectJob.java:191)
	at org.sonarlint.eclipse.core.internal.jobs.AnalyzeProjectJob.doRun(AnalyzeProjectJob.java:159)
	at org.sonarlint.eclipse.core.internal.jobs.AbstractSonarProjectJob.runInWorkspace(AbstractSonarProjectJob.java:42)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.google.protobuf.InvalidProtocolBufferException: Protocol message end-group tag did not match expected tag.
	at com.google.protobuf.InvalidProtocolBufferException.invalidEndTag(InvalidProtocolBufferException.java:106)
	at com.google.protobuf.CodedInputStream$StreamDecoder.checkLastTagWas(CodedInputStream.java:2020)
	at com.google.protobuf.CodedInputStream$StreamDecoder.readMessage(CodedInputStream.java:2315)
	at org.sonarlint.eclipse.core.internal.proto.Sonarlint$StorageIndex.<init>(Sonarlint.java:2076)
	at org.sonarlint.eclipse.core.internal.proto.Sonarlint$StorageIndex.<init>(Sonarlint.java:2049)
	at org.sonarlint.eclipse.core.internal.proto.Sonarlint$StorageIndex$1.parsePartialFrom(Sonarlint.java:2643)
	at org.sonarlint.eclipse.core.internal.proto.Sonarlint$StorageIndex$1.parsePartialFrom(Sonarlint.java:1)
	at com.google.protobuf.AbstractParser.parsePartialFrom(AbstractParser.java:197)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:215)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:220)
	at com.google.protobuf.AbstractParser.parseFrom(AbstractParser.java:49)
	at com.google.protobuf.GeneratedMessageV3.parseWithIOException(GeneratedMessageV3.java:283)
	at org.sonarlint.eclipse.core.internal.proto.Sonarlint$StorageIndex.parseFrom(Sonarlint.java:2288)
	at org.sonarlint.eclipse.core.internal.tracking.StringStoreIndex.load(StringStoreIndex.java:52)
	... 15 more

!ENTRY org.testng.eclipse 1 0 2019-08-26 16:02:37.582
=======
Created Time: 2019-09-10 11:27:30.628

!ENTRY org.testng.eclipse 1 0 2019-09-10 11:27:30.628
>>>>>>> chary1
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
